epoch,mse_lasso,mse_ridge,mae_lasso,mae_ridge
1,1110197315.4845183,1110187736.0106125,22809.85846208179,22809.181925673423
2,1110197315.4845183,1110187736.0106125,22809.85846208179,22809.181925673423
3,1110197315.4845183,1110187736.0106125,22809.85846208179,22809.181925673423
4,1110197315.4845183,1110187736.0106125,22809.85846208179,22809.181925673423
5,1110197315.4845183,1110187736.0106125,22809.85846208179,22809.181925673423
6,1110197315.4845183,1110187736.0106125,22809.85846208179,22809.181925673423
7,1110197315.4845183,1110187736.0106125,22809.85846208179,22809.181925673423
8,1110197315.4845183,1110187736.0106125,22809.85846208179,22809.181925673423
9,1110197315.4845183,1110187736.0106125,22809.85846208179,22809.181925673423
10,1110197315.4845183,1110187736.0106125,22809.85846208179,22809.181925673423
11,1110197315.4845183,1110187736.0106125,22809.85846208179,22809.181925673423
12,1110197315.4845183,1110187736.0106125,22809.85846208179,22809.181925673423
13,1110197315.4845183,1110187736.0106125,22809.85846208179,22809.181925673423
14,1110197315.4845183,1110187736.0106125,22809.85846208179,22809.181925673423
15,1110197315.4845183,1110187736.0106125,22809.85846208179,22809.181925673423
16,1110197315.4845183,1110187736.0106125,22809.85846208179,22809.181925673423
17,1110197315.4845183,1110187736.0106125,22809.85846208179,22809.181925673423
18,1110197315.4845183,1110187736.0106125,22809.85846208179,22809.181925673423
19,1110197315.4845183,1110187736.0106125,22809.85846208179,22809.181925673423
20,1110197315.4845183,1110187736.0106125,22809.85846208179,22809.181925673423
21,1110197315.4845183,1110187736.0106125,22809.85846208179,22809.181925673423
22,1110197315.4845183,1110187736.0106125,22809.85846208179,22809.181925673423
23,1110197315.4845183,1110187736.0106125,22809.85846208179,22809.181925673423
24,1110197315.4845183,1110187736.0106125,22809.85846208179,22809.181925673423
25,1110197315.4845183,1110187736.0106125,22809.85846208179,22809.181925673423
26,1110197315.4845183,1110187736.0106125,22809.85846208179,22809.181925673423
27,1110197315.4845183,1110187736.0106125,22809.85846208179,22809.181925673423
28,1110197315.4845183,1110187736.0106125,22809.85846208179,22809.181925673423
29,1110197315.4845183,1110187736.0106125,22809.85846208179,22809.181925673423
30,1110197315.4845183,1110187736.0106125,22809.85846208179,22809.181925673423
31,1110197315.4845183,1110187736.0106125,22809.85846208179,22809.181925673423
32,1110197315.4845183,1110187736.0106125,22809.85846208179,22809.181925673423
33,1110197315.4845183,1110187736.0106125,22809.85846208179,22809.181925673423
34,1110197315.4845183,1110187736.0106125,22809.85846208179,22809.181925673423
35,1110197315.4845183,1110187736.0106125,22809.85846208179,22809.181925673423
36,1110197315.4845183,1110187736.0106125,22809.85846208179,22809.181925673423
37,1110197315.4845183,1110187736.0106125,22809.85846208179,22809.181925673423
38,1110197315.4845183,1110187736.0106125,22809.85846208179,22809.181925673423
39,1110197315.4845183,1110187736.0106125,22809.85846208179,22809.181925673423
40,1110197315.4845183,1110187736.0106125,22809.85846208179,22809.181925673423
41,1110197315.4845183,1110187736.0106125,22809.85846208179,22809.181925673423
42,1110197315.4845183,1110187736.0106125,22809.85846208179,22809.181925673423
43,1110197315.4845183,1110187736.0106125,22809.85846208179,22809.181925673423
44,1110197315.4845183,1110187736.0106125,22809.85846208179,22809.181925673423
45,1110197315.4845183,1110187736.0106125,22809.85846208179,22809.181925673423
46,1110197315.4845183,1110187736.0106125,22809.85846208179,22809.181925673423
47,1110197315.4845183,1110187736.0106125,22809.85846208179,22809.181925673423
48,1110197315.4845183,1110187736.0106125,22809.85846208179,22809.181925673423
49,1110197315.4845183,1110187736.0106125,22809.85846208179,22809.181925673423
50,1110197315.4845183,1110187736.0106125,22809.85846208179,22809.181925673423
51,1110197315.4845183,1110187736.0106125,22809.85846208179,22809.181925673423
52,1110197315.4845183,1110187736.0106125,22809.85846208179,22809.181925673423
53,1110197315.4845183,1110187736.0106125,22809.85846208179,22809.181925673423
54,1110197315.4845183,1110187736.0106125,22809.85846208179,22809.181925673423
55,1110197315.4845183,1110187736.0106125,22809.85846208179,22809.181925673423
56,1110197315.4845183,1110187736.0106125,22809.85846208179,22809.181925673423
57,1110197315.4845183,1110187736.0106125,22809.85846208179,22809.181925673423
58,1110197315.4845183,1110187736.0106125,22809.85846208179,22809.181925673423
59,1110197315.4845183,1110187736.0106125,22809.85846208179,22809.181925673423
60,1110197315.4845183,1110187736.0106125,22809.85846208179,22809.181925673423
61,1110197315.4845183,1110187736.0106125,22809.85846208179,22809.181925673423
62,1110197315.4845183,1110187736.0106125,22809.85846208179,22809.181925673423
63,1110197315.4845183,1110187736.0106125,22809.85846208179,22809.181925673423
64,1110197315.4845183,1110187736.0106125,22809.85846208179,22809.181925673423
65,1110197315.4845183,1110187736.0106125,22809.85846208179,22809.181925673423
66,1110197315.4845183,1110187736.0106125,22809.85846208179,22809.181925673423
67,1110197315.4845183,1110187736.0106125,22809.85846208179,22809.181925673423
68,1110197315.4845183,1110187736.0106125,22809.85846208179,22809.181925673423
69,1110197315.4845183,1110187736.0106125,22809.85846208179,22809.181925673423
70,1110197315.4845183,1110187736.0106125,22809.85846208179,22809.181925673423
71,1110197315.4845183,1110187736.0106125,22809.85846208179,22809.181925673423
72,1110197315.4845183,1110187736.0106125,22809.85846208179,22809.181925673423
73,1110197315.4845183,1110187736.0106125,22809.85846208179,22809.181925673423
74,1110197315.4845183,1110187736.0106125,22809.85846208179,22809.181925673423
75,1110197315.4845183,1110187736.0106125,22809.85846208179,22809.181925673423
76,1110197315.4845183,1110187736.0106125,22809.85846208179,22809.181925673423
77,1110197315.4845183,1110187736.0106125,22809.85846208179,22809.181925673423
78,1110197315.4845183,1110187736.0106125,22809.85846208179,22809.181925673423
79,1110197315.4845183,1110187736.0106125,22809.85846208179,22809.181925673423
80,1110197315.4845183,1110187736.0106125,22809.85846208179,22809.181925673423
81,1110197315.4845183,1110187736.0106125,22809.85846208179,22809.181925673423
82,1110197315.4845183,1110187736.0106125,22809.85846208179,22809.181925673423
83,1110197315.4845183,1110187736.0106125,22809.85846208179,22809.181925673423
84,1110197315.4845183,1110187736.0106125,22809.85846208179,22809.181925673423
85,1110197315.4845183,1110187736.0106125,22809.85846208179,22809.181925673423
86,1110197315.4845183,1110187736.0106125,22809.85846208179,22809.181925673423
87,1110197315.4845183,1110187736.0106125,22809.85846208179,22809.181925673423
88,1110197315.4845183,1110187736.0106125,22809.85846208179,22809.181925673423
89,1110197315.4845183,1110187736.0106125,22809.85846208179,22809.181925673423
90,1110197315.4845183,1110187736.0106125,22809.85846208179,22809.181925673423
91,1110197315.4845183,1110187736.0106125,22809.85846208179,22809.181925673423
92,1110197315.4845183,1110187736.0106125,22809.85846208179,22809.181925673423
93,1110197315.4845183,1110187736.0106125,22809.85846208179,22809.181925673423
94,1110197315.4845183,1110187736.0106125,22809.85846208179,22809.181925673423
95,1110197315.4845183,1110187736.0106125,22809.85846208179,22809.181925673423
96,1110197315.4845183,1110187736.0106125,22809.85846208179,22809.181925673423
97,1110197315.4845183,1110187736.0106125,22809.85846208179,22809.181925673423
98,1110197315.4845183,1110187736.0106125,22809.85846208179,22809.181925673423
99,1110197315.4845183,1110187736.0106125,22809.85846208179,22809.181925673423
100,1110197315.4845183,1110187736.0106125,22809.85846208179,22809.181925673423
